ID,Word_count_work_description
14181,4
14182,9
14183,9
14184,9
14185,9
14186,0
14187,1
14188,10
14189,10
14190,10
14191,10
14192,9
14193,1
14194,0
14195,13
14196,1
14197,0
14198,3
14199,8
14200,3
14201,4
14202,6
14203,8
14204,7
14205,6
14206,3
14207,5
14208,3
14209,1
14210,1
14211,20
14212,9
14213,9
14214,7
14215,4
14216,3
14217,4
14218,18
14219,3
14220,6
14221,1
14222,1
14223,1
14224,10
14225,7
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,3
14233,1
14234,4
14235,3
14236,1
14237,1
14238,2
14239,1
14240,3
14241,3
14242,4
14243,1
14244,0
14245,0
14246,3
14247,0
14248,1
14249,0
14250,9
14251,7
14252,1
14253,2
14254,0
14255,0
14256,0
14257,3
14258,0
14259,7
14260,2
14261,1
14262,1
14263,1
14264,1
14265,1
14266,1
14267,1
14268,5
14269,1
14270,1
14271,1
14272,1
14273,1
14274,1
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,1
14283,1
14284,1
14285,1
14286,1
14287,1
14288,5
14289,5
14290,8
14291,4
14292,2
14293,1
14294,1
14295,11
14296,9
14297,1
14298,8
14299,3
14300,1
14301,1
14302,1
14303,2
14304,0
14305,1
14306,0
14307,1
14308,1
14309,1
14310,1
14311,1
14312,1
14313,3
14314,4
14315,3
14316,3
14317,3
14318,14
14319,6
14320,2
14321,3
14322,1
14323,4
14324,0
14325,0
14326,0
14327,2
14328,2
14329,19
14330,2
14331,2
14332,4
14333,1
14334,4
14335,0
14336,7
14337,3
14338,2
14339,2
14340,1
14341,4
14342,3
14343,3
14344,1
14345,3
14346,7
14347,1
14348,4
14349,1
14350,1
14351,1
14352,1
14353,0
14354,0
14355,7
14356,0
14357,2
14358,4
14359,1
14360,47
14361,1
14362,1
14363,1
14364,4
14365,4
14366,1
14367,4
14368,1
14369,30
14370,1
14371,0
14372,0
14373,0
14374,1
14375,4
14376,1
14377,4
14378,8
14379,1
14380,2
14381,3
14382,1
14383,3
14384,1
14385,0
14386,0
14387,8
14388,2
14389,8
14390,1
14391,19
14392,1
14393,5
14394,3
14395,5
14396,0
14397,5
14398,4
14399,1
14400,1
14401,1
14402,1
14403,4
14404,1
14405,4
14406,3
14407,1
14408,1
14409,9
14410,1
14411,1
14412,8
14413,1
14414,1
14415,4
14416,7
14417,26
14418,2
14419,3
14420,1
14421,4
14422,3
14423,4
14424,1
14425,1
14426,2
14427,3
14428,6
14429,1
14430,1
14431,9
14432,1
14433,6
14434,1
14435,1
14436,5
14437,8
14438,1
14439,4
14440,1
14441,4
14442,11
14443,7
14444,1
14445,2
14446,7
14447,8
14448,1
14449,5
14450,1
14451,2
14452,1
14453,4
14454,4
14455,11
14456,3
14457,9
14458,9
14459,1
14460,1
14461,1
14462,1
14463,1
14464,1
14465,8
14466,12
14467,6
14468,1
14469,4
14470,1
14471,3
14472,1
14473,7
14474,1
14475,12
14476,1
14477,6
14478,2
14479,1
14480,1
14481,1
14482,1
14483,1
14484,1
14485,1
14486,3
14487,1
14488,1
14489,2
14490,4
14491,2
14492,2
14493,2
14494,0
14495,0
14496,2
14497,1
14498,2
14499,1
14500,1
14501,1
14502,1
14503,2
14504,1
14505,2
14506,1
14507,1
14508,1
14509,1
14510,1
14511,1
14512,3
14513,1
14514,1
14515,3
14516,2
14517,1
14518,4
14519,23
14520,1
14521,3
14522,3
14523,9
14524,2
14525,12
14526,1
14527,1
14528,4
14529,1
14530,4
14531,2
14532,4
14533,1
14534,4
14535,1
14536,1
14537,1
14538,7
14539,2
14540,1
14541,1
14542,2
14543,1
14544,1
14545,1
14546,2
14547,4
14548,1
14549,1
14550,1
14551,1
14552,1
14553,3
14554,1
14555,1
14556,1
14557,2
14558,10
14559,9
14560,2
14561,7
14562,1
14563,1
14564,1
14565,1
14566,7
14567,1
14568,0
14569,0
14570,0
14571,1
14572,1
14573,1
14574,1
14575,1
14576,1
14577,1
14578,1
14579,2
14580,1
14581,1
14582,2
14583,2
14584,12
14585,1
14586,1
14587,9
14588,3
14589,1
14590,3
14591,2
14592,2
14593,7
14594,1
14595,0
14596,0
14597,0
14598,1
14599,7
14600,5
14601,5
14602,2
14603,2
14604,1
14605,2
14606,2
14607,1
14608,2
14609,1
14610,1
14611,2
14612,4
14613,2
14614,1
14615,9
14616,1
14617,1
14618,9
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14625,1
14626,1
14627,1
14628,5
14629,1
14630,2
14631,1
14632,1
14633,1
14634,1
14635,1
14636,1
14637,1
14638,1
14639,2
14640,6
14641,2
14642,1
14643,5
14644,2
14645,1
14646,4
14647,2
14648,1
14649,4
14650,3
14651,1
14652,1
14653,1
14654,1
14655,1
14656,4
14657,2
14658,3
14659,2
14660,5
14661,1
14662,2
14663,1
14664,1
14665,1
14666,1
14667,1
14668,1
14669,1
14670,1
14671,1
14672,4
14673,1
14674,2
14675,14
14676,13
14677,2
14678,3
14679,2
14680,2
14681,1
14682,1
14683,10
14684,1
14685,1
14686,1
14687,1
14688,1
14689,2
14690,1
14691,1
14692,2
14693,2
14694,2
14695,3
14696,1
14697,1
14698,5
14699,0
14700,5
14701,0
14702,5
14703,0
14704,0
14705,1
14706,2
14707,1
14708,1
14709,1
14710,1
14711,4
14712,2
14713,1
14714,1
14715,3
14716,2
14717,1
14718,6
14719,1
14720,1
14721,11
14722,1
14723,1
14724,9
14725,1
14726,1
14727,1
14728,2
14729,2
14730,8
14731,7
14732,3
14733,1
14734,1
14735,4
14736,1
14737,2
14738,1
14739,4
14740,1
14741,3
14742,5
14743,1
14744,4
14745,2
14746,2
14747,4
14748,6
14749,1
14750,1
14751,6
14752,4
14753,1
14754,1
14755,1
14756,2
14757,7
14758,7
14759,3
14760,1
14761,4
14762,9
14763,9
14764,4
14765,2
14766,3
14767,1
14768,7
14769,1
14770,0
14771,1
14772,2
14773,1
14774,2
14775,1
14776,1
14777,1
14778,1
14779,1
14780,1
14781,3
14782,1
14783,5
14784,4
14785,1
14786,1
14787,1
14788,11
14789,4
14790,1
14791,7
14792,2
14793,2
14794,2
14795,4
14796,1
14797,3
14798,8
14799,2
14800,2
14801,2
14802,2
14803,3
14804,1
14805,1
14806,4
14807,5
14808,1
14809,1
14810,1
14811,1
14812,6
14813,1
14814,1
14815,2
14816,1
14817,1
14818,2
14819,1
14820,6
14821,3
14822,7
14823,1
14824,1
14825,3
14826,4
14827,1
14828,2
14829,1
14830,2
14831,1
14832,1
14833,2
14834,1
14835,1
14836,1
14837,8
14838,4
14839,2
14840,1
14841,6
14842,12
14843,1
14844,1
14845,4
14846,1
14847,1
14848,1
14849,7
14850,11
14851,5
14852,5
14853,1
14854,1
14855,2
14856,2
14857,0
14858,1
14859,5
14860,0
14861,3
14862,3
14863,1
14864,6
14865,1
14866,1
14867,3
14868,3
14869,3
14870,3
14871,3
14872,3
14873,3
14874,3
14875,0
14876,2
14877,1
14878,1
14879,2
14880,1
14881,1
14882,2
14883,1
14884,2
14885,4
14886,1
14887,1
14888,1
14889,1
14890,1
14891,1
14892,4
14893,1
14894,1
14895,0
14896,1
14897,1
14898,1
14899,2
14900,1
14901,2
14902,4
14903,1
14904,1
14905,2
14906,1
14907,2
14908,8
14909,3
14910,6
14911,2
14912,4
14913,1
14914,3
14915,5
14916,2
14917,1
14918,19
14919,6
14920,3
14921,1
14922,1
14923,1
14924,0
14925,1
14926,2
14927,2
14928,1
14929,4
14930,4
14931,1
14932,2
14933,9
14934,5
14935,1
14936,1
14937,1
14938,0
14939,0
14940,0
14941,2
14942,6
14943,1
14944,1
14945,1
14946,10
14947,4
14948,1
14949,2
14950,2
14951,11
14952,2
14953,2
14954,1
14955,1
14956,1
14957,2
14958,2
14959,1
14960,4
14961,1
14962,5
14963,1
14964,1
14965,1
14966,5
14967,3
14968,1
14969,1
14970,2
14971,5
14972,1
14973,1
14974,1
14975,1
14976,2
14977,1
14978,1
14979,2
14980,2
14981,2
14982,2
14983,2
14984,2
14985,24
14986,0
14987,1
14988,1
14989,5
14990,1
14991,1
14992,1
14993,4
14994,1
14995,1
14996,5
14997,1
14998,2
14999,9
15000,2
15001,4
15002,1
15003,1
15004,2
15005,2
15006,5
15007,1
15008,1
15009,4
15010,1
15011,2
15012,2
15013,2
15014,1
15015,3
15016,1
15017,1
15018,1
15019,4
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,5
15027,2
15028,5
15029,1
15030,1
15031,1
15032,1
15033,17
15034,1
15035,1
15036,1
15037,2
15038,4
15039,2
15040,1
15041,3
15042,2
15043,1
15044,15
15045,19
15046,1
15047,1
15048,1
15049,1
15050,1
15051,4
15052,1
15053,2
15054,1
15055,1
15056,10
15057,8
15058,1
15059,5
15060,2
15061,3
15062,5
15063,1
15064,1
15065,1
15066,2
15067,1
15068,3
15069,3
15070,3
15071,2
15072,4
15073,2
15074,2
15075,2
15076,2
15077,2
15078,0
15079,0
15080,2
15081,1
15082,1
15083,2
15084,6
15085,1
15086,11
15087,5
15088,2
15089,11
15090,11
15091,1
15092,15
15093,2
15094,5
15095,1
15096,5
15097,5
15098,4
15099,1
15100,1
15101,1
15102,4
15103,7
15104,1
15105,1
15106,1
15107,1
15108,1
15109,1
15110,1
15111,2
15112,7
15113,4
15114,11
15115,1
15116,1
15117,13
15118,6
15119,4
15120,1
15121,1
15122,5
15123,1
15124,4
15125,2
15126,2
15127,16
15128,4
15129,2
15130,5
15131,2
15132,1
15133,11
15134,1
15135,7
15136,5
15137,1
15138,1
15139,1
15140,1
15141,1
15142,1
15143,3
15144,1
15145,1
15146,1
15147,1
15148,2
15149,11
15150,1
15151,2
15152,3
15153,6
15154,1
15155,4
15156,3
15157,2
15158,7
15159,0
15160,0
15161,0
15162,19
15163,1
15164,1
15165,10
15166,9
15167,1
15168,5
15169,2
15170,7
15171,1
15172,0
15173,7
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,1
15181,3
15182,1
15183,4
15184,1
15185,2
15186,2
15187,1
15188,1
15189,2
15190,1
15191,8
15192,4
15193,2
15194,1
15195,2
15196,3
15197,5
15198,1
15199,3
15200,2
15201,1
15202,1
15203,2
15204,2
15205,1
15206,2
15207,1
15208,1
15209,1
15210,0
15211,1
15212,2
15213,4
15214,9
15215,7
15216,1
15217,2
15218,1
15219,2
15220,1
15221,5
15222,1
15223,1
15224,2
15225,2
15226,1
15227,1
15228,2
15229,1
15230,4
15231,1
15232,8
15233,1
15234,1
15235,1
15236,3
15237,1
15238,1
15239,0
15240,3
15241,2
15242,4
15243,8
15244,4
15245,1
15246,1
15247,3
15248,0
15249,3
15250,3
15251,6
15252,0
15253,0
15254,4
15255,0
15256,0
15257,3
15258,2
15259,4
15260,3
15261,5
15262,3
15263,1
15264,1
15265,1
15266,1
15267,4
15268,1
15269,0
15270,1
15271,11
15272,2
15273,2
15274,2
15275,1
15276,2
15277,1
15278,1
15279,1
15280,5
15281,5
15282,5
15283,5
15284,5
15285,1
15286,1
15287,5
15288,4
15289,1
15290,1
15291,2
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,1
15299,2
15300,2
15301,4
15302,1
15303,2
15304,1
15305,12
15306,7
15307,1
15308,1
15309,1
15310,1
15311,2
15312,1
15313,1
15314,1
15315,1
15316,1
15317,1
15318,1
15319,5
15320,1
15321,3
15322,6
15323,0
15324,0
15325,0
15326,6
15327,0
15328,0
15329,2
15330,1
15331,2
15332,2
15333,8
15334,5
15335,1
15336,8
15337,1
15338,4
15339,1
15340,2
15341,2
15342,1
15343,1
15344,2
15345,1
15346,2
15347,1
15348,5
15349,5
15350,1
15351,1
15352,2
15353,4
15354,1
15355,1
15356,2
15357,4
15358,1
15359,1
15360,5
15361,2
15362,2
15363,4
15364,1
15365,2
15366,3
15367,2
15368,3
15369,2
15370,2
15371,14
15372,1
15373,4
15374,2
15375,6
15376,9
15377,1
15378,4
15379,1
15380,1
15381,2
15382,9
15383,4
15384,11
15385,1
15386,1
15387,5
15388,1
15389,1
15390,1
15391,1
15392,1
15393,6
15394,9
15395,1
15396,1
15397,1
15398,1
15399,2
15400,2
15401,0
15402,1
15403,2
15404,10
15405,2
15406,3
15407,3
15408,1
15409,1
15410,2
15411,9
15412,1
15413,1
15414,1
15415,1
15416,4
15417,1
15418,1
15419,1
15420,1
15421,1
15422,2
15423,4
15424,1
15425,2
15426,4
15427,0
15428,8
15429,1
15430,1
15431,3
15432,2
15433,1
15434,1
15435,3
15436,1
15437,1
15438,5
15439,1
15440,4
15441,5
15442,5
15443,2
15444,4
15445,3
15446,0
15447,6
15448,0
15449,0
15450,4
15451,2
15452,2
15453,3
15454,1
15455,0
15456,2
15457,3
15458,5
15459,4
15460,0
15461,1
15462,0
15463,0
15464,5
15465,1
15466,0
15467,0
15468,3
15469,0
15470,2
15471,8
15472,0
15473,1
15474,1
15475,0
15476,4
15477,2
15478,0
15479,0
15480,0
15481,0
15482,1
15483,0
15484,0
15485,0
15486,0
15487,1
15488,1
15489,0
15490,2
15491,1
15492,10
15493,1
15494,0
15495,0
15496,0
15497,1
15498,0
15499,0
15500,0
15501,1
15502,0
15503,0
15504,2
15505,0
15506,1
15507,0
15508,1
15509,2
15510,4
15511,1
15512,2
15513,0
15514,0
15515,1
15516,3
15517,3
15518,0
15519,2
15520,0
15521,9
15522,2
15523,0
15524,1
15525,1
15526,8
15527,1
15528,1
15529,6
15530,13
15531,1
15532,3
15533,1
15534,8
15535,1
15536,5
15537,1
15538,18
15539,2
15540,1
15541,2
15542,3
15543,2
15544,4
15545,1
15546,1
15547,1
15548,2
15549,1
15550,2
15551,2
15552,2
15553,1
15554,2
15555,1
15556,4
15557,1
15558,2
15559,2
15560,3
15561,2
15562,2
15563,2
15564,2
15565,1
15566,2
15567,3
15568,2
15569,2
15570,2
15571,1
15572,2
15573,2
15574,2
15575,7
15576,1
15577,23
15578,9
15579,46
15580,2
15581,7
15582,3
15583,6
15584,4
15585,14
15586,6
15587,9
15588,1
15589,8
15590,3
15591,4
15592,5
15593,12
15594,1
15595,4
15596,8
15597,1
15598,8
15599,5
15600,1
15601,5
15602,1
15603,1
15604,6
15605,1
15606,1
15607,1
15608,3
15609,15
15610,2
15611,1
15612,2
15613,1
15614,6
15615,2
15616,5
15617,1
15618,1
15619,1
15620,9
15621,1
15622,1
15623,3
15624,1
15625,2
15626,2
15627,2
15628,2
15629,3
15630,2
15631,2
15632,1
15633,2
15634,1
15635,2
15636,4
15637,2
15638,5
15639,1
15640,1
15641,3
15642,1
15643,5
15644,3
15645,2
15646,2
15647,3
15648,2
15649,2
15650,3
15651,4
15652,3
15653,1
15654,4
15655,4
15656,7
15657,1
15658,1
15659,1
15660,8
15661,18
15662,1
15663,5
15664,3
15665,4
15666,2
15667,3
15668,3
15669,7
15670,2
15671,1
15672,2
15673,1
15674,2
15675,1
15676,4
15677,3
15678,4
15679,6
15680,1
15681,2
15682,2
15683,3
15684,1
15685,1
15686,1
15687,3
15688,14
15689,3
15690,3
15691,1
15692,3
15693,3
15694,4
15695,2
15696,11
15697,6
15698,3
15699,15
15700,3
15701,1
15702,3
15703,3
15704,2
15705,1
15706,7
15707,9
15708,3
15709,7
15710,2
15711,9
15712,7
15713,7
15714,16
15715,1
15716,2
15717,4
15718,8
15719,3
15720,3
15721,3
15722,2
15723,6
15724,10
15725,1
15726,2
15727,2
15728,1
15729,1
15730,5
15731,5
15732,1
15733,14
15734,4
15735,3
15736,7
15737,4
15738,4
15739,1
15740,5
15741,3
15742,1
15743,3
15744,3
15745,1
15746,1
15747,7
15748,4
15749,4
15750,1
15751,3
15752,6
15753,5
15754,3
15755,6
15756,8
15757,1
15758,3
15759,1
15760,8
15761,1
15762,6
15763,9
15764,3
15765,9
15766,2
15767,14
15768,3
15769,1
15770,1
15771,9
15772,9
15773,1
15774,4
15775,1
15776,7
15777,1
15778,1
15779,1
15780,5
15781,1
15782,3
15783,1
15784,9
15785,7
15786,1
15787,3
15788,1
15789,1
15790,1
15791,1
15792,4
15793,8
15794,7
15795,7
15796,3
15797,7
15798,5
15799,6
15800,9
15801,1
15802,3
15803,1
15804,1
15805,1
15806,1
15807,6
15808,1
15809,7
15810,9
15811,1
15812,5
15813,11
15814,20
15815,3
15816,2
15817,25
15818,17
15819,7
15820,2
15821,3
15822,4
15823,1
15824,6
15825,4
15826,4
15827,1
15828,1
15829,8
15830,1
15831,2
15832,3
15833,1
15834,4
15835,3
15836,1
15837,1
15838,2
15839,2
15840,2
15841,1
15842,2
15843,4
15844,11
15845,5
15846,1
15847,1
15848,4
15849,2
15850,4
15851,1
15852,3
15853,9
15854,7
15855,3
15856,4
15857,10
15858,2
15859,8
15860,5
15861,4
15862,4
15863,7
15864,4
15865,4
15866,2
15867,2
15868,1
15869,3
15870,3
15871,7
15872,4
15873,7
15874,4
15875,4
15876,6
15877,5
15878,2
15879,12
15880,2
15881,2
15882,5
15883,7
15884,3
15885,3
15886,3
15887,5
15888,3
15889,3
15890,3
15891,4
15892,1
15893,1
15894,7
15895,1
15896,8
15897,1
15898,3
15899,1
15900,1
15901,4
15902,6
15903,5
15904,4
15905,8
15906,3
15907,6
15908,1
15909,3
15910,6
15911,6
15912,7
15913,3
15914,1
15915,1
15916,2
15917,1
15918,10
15919,1
15920,6
15921,1
15922,7
15923,1
15924,4
15925,1
15926,1
15927,1
15928,2
15929,11
15930,1
15931,5
15932,1
15933,3
15934,9
15935,3
15936,5
15937,2
15938,2
15939,5
15940,1
15941,2
15942,5
15943,1
15944,5
15945,5
15946,1
15947,1
15948,3
15949,2
15950,2
15951,3
15952,3
15953,1
15954,9
15955,1
15956,5
15957,1
15958,4
15959,13
15960,4
15961,5
15962,12
15963,1
15964,2
15965,4
15966,1
15967,1
15968,4
15969,3
15970,3
15971,9
15972,3
15973,5
15974,4
15975,2
15976,5
15977,5
15978,1
15979,13
15980,2
15981,4
15982,7
15983,7
15984,9
15985,3
15986,7
15987,7
15988,6
15989,1
15990,7
15991,5
15992,4
15993,1
15994,3
15995,5
15996,4
15997,3
15998,5
15999,4
16000,4
16001,1
16002,1
16003,3
16004,1
16005,5
16006,2
16007,4
16008,2
16009,1
16010,3
16011,5
16012,3
16013,4
16014,8
16015,1
16016,1
16017,1
16018,1
16019,1
16020,1
16021,1
16022,4
16023,1
16024,1
16025,6
16026,1
16027,1
16028,4
16029,6
16030,4
16031,2
16032,2
16033,3
16034,1
16035,4
16036,7
16037,4
16038,13
16039,1
16040,2
16041,1
16042,3
16043,7
16044,14
16045,2
16046,1
16047,3
16048,3
16049,1
16050,4
16051,3
16052,1
16053,1
16054,2
16055,1
16056,1
16057,1
16058,1
16059,5
16060,4
16061,1
16062,2
16063,1
16064,3
16065,1
16066,2
16067,1
16068,3
16069,1
16070,1
16071,1
16072,1
16073,1
16074,6
16075,5
16076,1
16077,1
16078,1
16079,4
16080,5
16081,6
16082,9
16083,1
16084,3
16085,1
16086,12
16087,5
16088,5
16089,5
16090,4
16091,3
16092,4
16093,8
16094,1
16095,5
16096,4
16097,1
16098,3
16099,2
16100,1
16101,6
16102,1
16103,1
16104,5
16105,1
16106,1
16107,7
16108,1
16109,1
16110,1
16111,2
16112,8
16113,1
16114,1
16115,13
16116,9
16117,1
16118,1
16119,1
16120,13
16121,1
16122,1
16123,1
16124,1
16125,1
16126,1
16127,4
16128,1
16129,5
16130,1
16131,7
16132,1
16133,4
16134,4
16135,1
16136,4
16137,6
16138,8
16139,1
16140,3
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,2
16153,1
16154,1
16155,1
16156,1
16157,2
16158,2
16159,3
16160,3
16161,1
16162,4
16163,1
16164,3
16165,1
16166,1
16167,1
16168,1
16169,1
16170,2
16171,2
16172,7
16173,9
16174,2
16175,1
16176,5
16177,0
16178,1
16179,1
16180,1
16181,9
16182,1
16183,1
16184,1
16185,17
16186,13
16187,1
16188,1
16189,17
16190,3
16191,17
16192,17
16193,1
16194,1
16195,1
16196,2
16197,1
16198,0
16199,0
16200,0
16201,1
16202,1
16203,7
16204,1
16205,1
16206,1
16207,1
16208,0
16209,3
16210,15
16211,1
16212,5
16213,15
16214,1
16215,1
16216,1
16217,15
16218,1
16219,1
16220,1
16221,7
16222,3
16223,1
16224,3
16225,1
16226,1
16227,1
16228,1
16229,1
16230,1
16231,1
16232,0
16233,1
16234,1
16235,1
16236,4
16237,1
16238,4
16239,1
16240,4
16241,3
16242,1
16243,1
16244,1
16245,1
16246,1
16247,1
16248,5
16249,4
16250,0
16251,1
16252,1
16253,3
16254,3
16255,1
16256,2
16257,4
16258,1
16259,2
16260,1
16261,24
16262,1
16263,5
16264,1
16265,1
16266,7
16267,1
16268,2
16269,4
16270,5
16271,1
16272,3
16273,1
16274,8
16275,13
16276,1
16277,1
16278,1
16279,9
16280,1
16281,1
16282,15
16283,4
16284,3
16285,6
16286,4
16287,20
16288,23
16289,1
16290,6
16291,1
16292,8
16293,1
16294,3
16295,11
16296,9
16297,8
16298,4
16299,7
16300,4
16301,3
16302,19
16303,9
16304,2
16305,5
16306,1
16307,5
16308,3
16309,3
16310,1
16311,1
16312,1
16313,2
16314,7
16315,4
16316,1
16317,2
16318,3
16319,9
16320,5
16321,9
16322,1
16323,4
16324,13
16325,1
16326,2
16327,3
16328,3
16329,12
16330,3
16331,5
16332,18
16333,16
16334,4
16335,2
16336,5
16337,13
16338,3
16339,13
16340,7
16341,1
16342,1
16343,6
16344,10
16345,4
16346,3
16347,1
16348,4
16349,4
16350,1
16351,1
16352,3
16353,1
16354,12
16355,1
16356,3
16357,1
16358,1
16359,1
16360,1
16361,3
16362,1
16363,1
16364,1
16365,3
16366,2
16367,5
16368,1
16369,1
16370,7
16371,13
16372,3
16373,3
16374,5
16375,1
16376,1
16377,1
16378,1
16379,1
16380,4
16381,1
16382,1
16383,3
16384,2
16385,4
16386,3
16387,1
16388,3
16389,4
16390,6
16391,1
16392,1
16393,6
16394,12
16395,5
16396,1
16397,3
16398,1
16399,5
16400,17
16401,2
16402,1
16403,3
16404,2
16405,1
16406,2
16407,7
16408,1
16409,1
16410,2
16411,1
16412,1
16413,1
16414,1
16415,4
16416,3
16417,1
16418,3
16419,1
16420,5
16421,1
16422,2
16423,3
16424,7
16425,1
16426,9
16427,1
16428,16
16429,8
16430,4
16431,1
16432,5
16433,3
16434,22
16435,5
16436,3
16437,9
16438,6
16439,1
16440,3
16441,5
16442,8
16443,3
16444,7
16445,27
16446,9
16447,5
16448,3
16449,5
16450,1
16451,8
16452,1
16453,5
16454,1
16455,15
16456,6
16457,25
16458,5
16459,7
16460,4
16461,9
16462,33
16463,9
16464,1
16465,7
16466,8
16467,1
16468,1
16469,3
16470,3
16471,14
16472,11
16473,9
16474,1
16475,4
16476,7
16477,1
16478,3
16479,0
16480,5
16481,5
16482,9
16483,1
16484,4
16485,1
16486,1
16487,8
16488,4
16489,6
16490,4
16491,1
16492,1
16493,1
16494,1
16495,6
16496,6
16497,3
16498,7
16499,6
16500,50
16501,8
16502,1
16503,9
16504,2
16505,24
16506,1
16507,6
16508,4
16509,8
16510,4
16511,1
16512,3
16513,4
16514,11
16515,1
16516,6
16517,12
16518,4
16519,3
16520,5
16521,2
16522,23
16523,1
16524,6
16525,8
16526,18
16527,8
16528,5
16529,23
16530,1
16531,1
16532,1
16533,3
16534,3
16535,4
16536,4
16537,1
16538,3
16539,4
16540,1
16541,1
16542,1
16543,1
16544,1
16545,1
16546,3
16547,4
16548,1
16549,3
16550,1
16551,0
16552,2
16553,2
16554,3
16555,12
16556,1
16557,5
16558,2
16559,0
16560,0
16561,0
16562,26
16563,6
16564,7
16565,11
16566,1
16567,5
16568,7
16569,1
16570,8
16571,8
16572,4
16573,1
16574,4
16575,12
16576,4
16577,22
16578,8
16579,2
16580,1
16581,2
16582,4
16583,1
16584,1
16585,3
16586,6
16587,5
16588,10
16589,4
16590,2
16591,1
16592,23
16593,7
16594,16
16595,3
16596,3
16597,1
16598,3
16599,7
16600,14
16601,10
16602,5
16603,5
16604,3
16605,5
16606,34
16607,6
16608,6
16609,8
16610,2
16611,8
16612,2
16613,30
16614,6
16615,1
16616,3
16617,1
16618,1
16619,2
16620,1
16621,1
16622,2
16623,2
16624,2
16625,2
16626,3
16627,6
16628,6
16629,5
16630,5
16631,5
16632,4
16633,7
16634,5
16635,7
16636,2
16637,2
16638,5
16639,2
16640,1
16641,2
16642,2
16643,5
16644,1
16645,1
16646,1
16647,1
16648,6
16649,3
16650,3
16651,6
16652,1
16653,1
16654,1
16655,1
16656,3
16657,1
16658,3
16659,7
16660,0
16661,3
16662,5
16663,9
16664,14
16665,2
16666,2
16667,1
16668,4
16669,5
16670,1
16671,3
16672,6
16673,1
16674,18
16675,1
16676,2
16677,5
16678,6
16679,3
16680,3
16681,1
16682,1
16683,5
16684,1
16685,2
16686,6
16687,1
16688,2
16689,3
16690,5
16691,1
16692,13
16693,4
16694,3
16695,1
16696,2
16697,10
16698,3
16699,6
16700,6
16701,3
16702,2
16703,4
16704,0
16705,1
16706,1
16707,1
16708,2
16709,2
16710,2
16711,2
16712,4
16713,1
16714,19
16715,2
16716,2
16717,5
16718,1
16719,2
16720,2
16721,10
16722,2
16723,4
16724,1
16725,2
16726,6
16727,13
16728,3
16729,14
16730,5
16731,1
16732,2
16733,2
16734,2
16735,2
16736,2
16737,1
16738,1
16739,1
16740,1
16741,1
16742,1
16743,2
16744,5
16745,1
16746,1
16747,2
16748,5
16749,0
16750,0
16751,1
16752,1
16753,2
16754,1
16755,1
16756,3
16757,10
16758,2
16759,4
16760,1
16761,0
16762,0
16763,0
16764,1
16765,3
16766,2
16767,1
16768,1
16769,1
16770,1
16771,1
16772,5
16773,4
16774,1
16775,2
16776,13
16777,8
16778,2
16779,2
16780,14
16781,2
16782,9
16783,1
16784,1
16785,1
16786,1
16787,1
16788,1
16789,1
16790,1
16791,1
16792,2
16793,4
16794,6
16795,4
16796,2
16797,1
16798,1
16799,5
16800,3
16801,3
16802,1
16803,1
16804,4
16805,1
16806,1
16807,1
16808,1
16809,1
16810,12
16811,1
16812,4
16813,4
16814,1
16815,7
16816,1
16817,1
16818,1
16819,3
16820,1
16821,4
16822,1
16823,1
16824,1
16825,1
16826,7
16827,1
16828,11
16829,1
16830,1
16831,1
16832,1
16833,1
16834,4
16835,4
16836,1
16837,1
16838,1
16839,6
16840,1
16841,1
16842,1
16843,1
16844,1
16845,1
16846,1
16847,1
16848,1
16849,1
16850,1
16851,10
16852,1
16853,1
16854,2
16855,8
16856,2
16857,7
16858,1
16859,4
16860,1
16861,1
16862,0
16863,0
16864,0
16865,1
16866,3
16867,39
16868,3
16869,13
16870,8
16871,8
16872,1
16873,2
16874,3
16875,2
16876,2
16877,5
16878,15
16879,1
16880,0
16881,0
16882,5
16883,0
16884,1
16885,0
16886,6
16887,9
16888,2
16889,4
16890,1
16891,0
16892,4
16893,3
16894,3
16895,4
16896,4
16897,1
16898,4
16899,1
16900,2
16901,16
16902,1
16903,1
16904,1
16905,4
16906,1
16907,8
16908,1
16909,1
16910,2
16911,1
16912,1
16913,1
16914,1
16915,5
16916,2
16917,3
16918,2
16919,1
16920,4
16921,1
16922,1
16923,5
16924,1
16925,4
16926,3
16927,1
16928,5
16929,18
16930,1
16931,1
16932,1
16933,1
16934,5
16935,1
16936,2
16937,4
16938,1
16939,2
16940,17
16941,1
16942,1
16943,3
16944,1
16945,3
16946,6
16947,7
16948,1
16949,1
16950,2
16951,7
16952,1
16953,4
16954,2
16955,2
16956,9
16957,1
16958,15
16959,4
16960,1
16961,8
16962,10
16963,1
16964,13
16965,9
16966,1
16967,2
16968,2
16969,1
16970,2
16971,1
16972,1
16973,3
16974,14
16975,8
16976,3
16977,3
